0,4.002072187
1,7.804141772
1.001,7.804486268
1.002,7.804513755
1.003,7.803584771
1.004,7.802802885
1.005,7.802481242
1.006,7.802642456
1.007,7.801246001
1.008,7.800959949
1.009,7.801337011
1.01,7.803468571
1.011,7.805157401
1.012,7.806786289
1.013,7.809261735
1.014,7.813485508
1.015,7.817717902
1.016,7.822617249
1.017,7.825052675
1.018,7.827814403
1.019,7.82810115
1.02,7.827916334
1.021,7.824675155
1.022,7.820525036
1.023,7.816824199
1.024,7.812645774
1.025,7.809331502
1.026,7.806461485
1.027,7.803136582
1.028,7.800084413
1.029,7.796091319
1.03,7.792794696
1.031,7.788779007
1.032,7.784791614
1.033,7.781134171
1.034,7.778347335
1.035,7.774041174
1.036,7.769761092
1.037,7.76575844
1.038,7.761570335
1.039,7.758098109
1.04,7.753391234
1.041,7.749161939
1.042,7.74588057
1.043,7.742884566
1.044,7.738950575
1.045,7.735984211
1.046,7.732628458
1.047,7.729731242
1.048,7.726676477
1.049,7.722990011
1.05,7.71912707
1.051,7.715395393
1.052,7.712535752
1.053,7.708879479
1.054,7.705165723
1.055,7.700960371
1.056,7.697397703
1.057,7.693059358
1.058,7.688062041
1.059,7.683359574
1.06,7.677230212
1.061,7.670378223
1.062,7.66326196
1.063,7.655262638
1.064,7.648284425
1.065,7.639618649
1.066,7.631644435
1.067,7.623064702
1.068,7.615363905
1.069,7.607612307
1.07,7.599780994
1.071,7.590811246
1.072,7.581598057
1.073,7.571751768
1.074,7.563264995
1.075,7.554871941
1.076,7.545398774
1.077,7.537233039
1.078,7.528106944
1.079,7.519448844
1.08,7.509353818
1.081,7.498458847
1.082,7.487878799
1.083,7.477146799
1.084,7.466285413
1.085,7.456149419
1.086,7.445265321
1.087,7.434440168
1.088,7.423755506
1.089,7.413454183
1.09,7.403300758
1.091,7.394938168
1.092,7.385385977
1.093,7.376102051
1.094,7.36852506
1.095,7.35989812
1.096,7.351773315
1.097,7.34408169
1.098,7.335995812
1.099,7.326214046
1.1,7.317823633
1.101,7.309274567
1.102,7.301097109
1.103,7.292267104
1.104,7.284466127
1.105,7.275692868
1.106,7.266851489
1.107,7.25804042
1.108,7.249308828
1.109,7.238458729
1.11,7.228177164
1.111,7.217929863
1.112,7.207649557
1.113,7.197960343
1.114,7.188657551
1.115,7.178910514
1.116,7.170212686
1.117,7.16193057
1.118,7.153022662
1.119,7.143796989
1.12,7.136505205
1.121,7.128625897
1.122,7.123028336
1.123,7.116299352
1.124,7.110349223
1.125,7.103789842
1.126,7.097400799
1.127,7.091252982
1.128,7.084567632
1.129,7.07945005
1.13,7.072594111
1.131,7.066222231
1.132,7.060392401
1.133,7.054460125
1.134,7.046850139
1.135,7.040071913
1.136,7.032926619
1.137,7.024834766
1.138,7.01669021
1.139,7.007659558
1.14,6.997967224
1.141,6.988260608
1.142,6.977501918
1.143,6.967270141
1.144,6.956795951
1.145,6.944876764
1.146,6.934847122
1.147,6.922659613
1.148,6.911766249
1.149,6.899711518
1.15,6.889604236
1.151,6.880498193
1.152,6.870296054
1.153,6.860877009
1.154,6.851477869
1.155,6.840596975
1.156,6.828993397
1.157,6.817387057
1.158,6.808814896
1.159,6.800574561
1.16,6.792636049
1.161,6.786279307
1.162,6.782415028
1.163,6.776596245
1.164,6.77090339
1.165,6.764391155
1.166,6.760033086
1.167,6.75383682
1.168,6.747847597
1.169,6.743172798
1.17,6.738036702
1.171,6.733299921
1.172,6.728250065
1.173,6.721640082
1.174,6.713987921
1.175,6.706353753
1.176,6.698168312
1.177,6.68964952
1.178,6.681479257
1.179,6.674184895
1.18,6.665559756
1.181,6.657366206
1.182,6.648224006
1.183,6.640803623
1.184,6.630952875
1.185,6.622136957
1.186,6.612014862
1.187,6.602471816
1.188,6.591832807
1.189,6.582205876
1.19,6.568046307
1.191,6.553741917
1.192,6.541537368
1.193,6.526908309
1.194,6.513380112
1.195,6.501090194
1.196,6.486322437
1.197,6.469197697
1.198,6.453232354
1.199,6.437932555
1.2,6.424836716
1.201,6.410135117
1.202,6.395122549
1.203,6.379638894
1.204,6.370259285
1.205,6.364558608
1.206,6.356099358
1.207,6.348246418
1.208,6.34038265
1.209,6.33152511
1.21,6.319974223
1.211,6.311376093
1.212,6.302625923
1.213,6.293535938
1.214,6.285542338
1.215,6.279075165
1.216,6.270742673
1.217,6.264336173
1.218,6.253550962
1.219,6.242387608
1.22,6.22969581
1.221,6.213612915
1.222,6.20061829
1.223,6.184143289
1.224,6.169050683
1.225,6.150331629
1.226,6.130133192
1.227,6.109005619
1.228,6.087719707
1.229,6.065786754
1.23,6.045199646
1.231,6.022762263
1.232,5.999772241
1.233,5.979616932
1.234,5.956890303
1.235,5.937623948
1.236,5.919404327
1.237,5.900232739
1.238,5.88100772
1.239,5.863628974
1.24,5.848233236
1.241,5.83001812
1.242,5.81203551
1.243,5.79861887
1.244,5.785074982
1.245,5.771553747
1.246,5.760111737
1.247,5.748809825
1.248,5.738214137
1.249,5.728682743
1.25,5.718586263
1.251,5.708192936
1.252,5.698879132
1.253,5.687118816
1.254,5.67775892
1.255,5.667053538
1.256,5.656975786
1.257,5.647618279
1.258,5.637919536
1.259,5.624923337
1.26,5.613495291
1.261,5.599389299
1.262,5.585172215
1.263,5.571030187
1.264,5.55789537
1.265,5.545508306
1.266,5.531353484
1.267,5.519429044
1.268,5.507266187
1.269,5.497980139
1.27,5.486513549
1.271,5.474558334
1.272,5.462098329
1.273,5.449340545
1.274,5.437838258
1.275,5.424606535
1.276,5.413259688
1.277,5.401520653
1.278,5.392091414
1.279,5.382069202
1.28,5.37303314
1.281,5.364042613
1.282,5.357201973
1.283,5.348261356
1.284,5.34135763
1.285,5.334170469
1.286,5.328980567
1.287,5.322039024
1.288,5.315860337
1.289,5.310345171
1.29,5.304646589
1.291,5.296286528
1.292,5.28811547
1.293,5.278717247
1.294,5.266874506
1.295,5.258469628
1.296,5.248409869
1.297,5.237527311
1.298,5.224301097
1.299,5.212244473
1.3,5.199122444
1.301,5.189221848
1.302,5.17727431
1.303,5.162622564
1.304,5.145812094
1.305,5.130254188
1.306,5.1134688
1.307,5.098028694
1.308,5.081913995
1.309,5.066488082
1.31,5.05043876
1.311,5.031630374
1.312,5.015927056
1.313,5.002644651
1.314,4.988515432
1.315,4.974944755
1.316,4.963535279
1.317,4.953345697
1.318,4.942705943
1.319,4.934144556
1.32,4.925888869
1.321,4.918878572
1.322,4.913098537
1.323,4.90628823
1.324,4.901458672
1.325,4.896576409
1.326,4.889003432
1.327,4.882023082
1.328,4.874524515
1.329,4.869313346
1.33,4.864170134
1.331,4.858898574
1.332,4.851737726
1.333,4.846134671
1.334,4.839469248
1.335,4.834188641
1.336,4.827855468
1.337,4.820746884
1.338,4.811203075
1.339,4.80346816
1.34,4.794995723
1.341,4.783169912
1.342,4.774046249
1.343,4.76090023
1.344,4.748693706
1.345,4.737604853
1.346,4.724975037
1.347,4.712150016
1.348,4.702394026
1.349,4.692259178
1.35,4.681216178
1.351,4.671702366
1.352,4.662193481
1.353,4.653710698
1.354,4.645209276
1.355,4.638832332
1.356,4.631431192
1.357,4.625674684
1.358,4.621857864
1.359,4.616911254
1.36,4.613060165
1.361,4.610692266
1.362,4.606119514
1.363,4.604517401
1.364,4.602552208
1.365,4.601279636
1.366,4.598078753
1.367,4.593896393
1.368,4.589634675
1.369,4.584544824
1.37,4.578371639
1.371,4.57089514
1.372,4.564335709
1.373,4.557843117
1.374,4.54884473
1.375,4.539653731
1.376,4.532432738
1.377,4.523587144
1.378,4.516574612
1.379,4.50508375
1.38,4.493898729
1.381,4.482038278
1.382,4.472729598
1.383,4.462915251
1.384,4.450012586
1.385,4.438295735
1.386,4.424797974
1.387,4.416105116
1.388,4.407351536
1.389,4.399004076
1.39,4.392603836
1.391,4.387277853
1.392,4.382223106
1.393,4.37495036
1.394,4.372991511
1.395,4.369825217
1.396,4.366855212
1.397,4.364447551
1.398,4.36044799
1.399,4.357830887
1.4,4.353504098
1.401,4.349126004
1.402,4.343986189
1.403,4.340176406
1.404,4.336873364
1.405,4.332565142
1.406,4.328792697
1.407,4.325332517
1.408,4.319942671
1.409,4.314899754
1.41,4.309448075
1.411,4.302354105
1.412,4.293730164
1.413,4.284398357
1.414,4.274936087
1.415,4.266487399
1.416,4.256073191
1.417,4.244996808
1.418,4.232116032
1.419,4.223339996
1.42,4.212166691
1.421,4.203053481
1.422,4.195994439
1.423,4.190002901
1.424,4.183810883
1.425,4.177860116
1.426,4.172705956
1.427,4.166813808
1.428,4.163189365
1.429,4.158513749
1.43,4.155671878
1.431,4.153835481
1.432,4.152205154
1.433,4.151653608
1.434,4.148846279
1.435,4.147715899
1.436,4.149642809
1.437,4.151216958
1.438,4.154730191
1.439,4.156149271
1.44,4.156505547
1.441,4.156951673
1.442,4.157196655
1.443,4.154932774
1.444,4.15155788
1.445,4.147559772
1.446,4.144559199
1.447,4.139666006
1.448,4.133407434
1.449,4.126727231
1.45,4.118387326
1.451,4.111835454
1.452,4.104821267
1.453,4.095519825
1.454,4.087149385
1.455,4.076694342
1.456,4.0683099
1.457,4.05972361
1.458,4.051406797
1.459,4.041370527
1.46,4.03374627
1.461,4.026520579
1.462,4.019272236
1.463,4.011921459
1.464,4.004840243
1.465,3.998899699
1.466,3.993401998
1.467,3.990318924
1.468,3.985631835
1.469,3.98452542
1.47,3.981338613
1.471,3.980494518
1.472,3.980539449
1.473,3.979592351
1.474,3.979940005
1.475,3.977805576
1.476,3.978174472
1.477,3.977278639
1.478,3.97751262
1.479,3.978636036
1.48,3.978120236
1.481,3.975983245
1.482,3.976863603
1.483,3.975215329
1.484,3.972755032
1.485,3.972023239
1.486,3.969539846
1.487,3.966049044
1.488,3.961451124
1.489,3.956969204
1.49,3.952912801
1.491,3.948911353
1.492,3.94480345
1.493,3.94073338
1.494,3.937479733
1.495,3.931596896
1.496,3.928127238
1.497,3.923303647
1.498,3.918460276
1.499,3.917757573
1.5,3.916054628
1.501,3.915399958
1.502,3.916902807
1.503,3.91840157
1.504,3.920378246
1.505,3.925158126
1.506,3.929938246
1.507,3.936063737
1.508,3.941611813
1.509,3.94967893
1.51,3.957865009
1.511,3.96668137
1.512,3.975090593
1.513,3.984124309
1.514,3.99329287
1.515,4.000480444
1.516,4.007588974
1.517,4.016689546
1.518,4.022507261
1.519,4.028002542
1.52,4.031176171
1.521,4.03500057
1.522,4.035671654
1.523,4.036537825
1.524,4.034159249
1.525,4.031649748
1.526,4.02844659
1.527,4.02559281
1.528,4.019940262
1.529,4.01628739
1.53,4.011485113
1.531,4.005127725
1.532,3.998796368
1.533,3.995229064
1.534,3.990599721
1.535,3.984025237
1.536,3.980053196
1.537,3.977395005
1.538,3.974897686
1.539,3.973500245
1.54,3.97308243
1.541,3.972074848
1.542,3.97217566
1.543,3.976080466
1.544,3.979851299
1.545,3.982837603
1.546,3.98763841
1.547,3.992744238
1.548,4.000467762
1.549,4.007986295
1.55,4.011929516
1.551,4.018183609
1.552,4.022008868
1.553,4.025579018
1.554,4.027610715
1.555,4.027927572
1.556,4.029120466
1.557,4.028345411
1.558,4.027527375
1.559,4.027357553
1.56,4.027332509
1.561,4.025143038
1.562,4.022241353
1.563,4.018090772
1.564,4.011888657
1.565,4.00985875
1.566,4.00665691
1.567,4.00313619
1.568,4.000319116
1.569,3.998233363
1.57,3.993614754
1.571,3.991042415
1.572,3.989149732
1.573,3.988406455
1.574,3.984192984
1.575,3.98407459
1.576,3.983267144
1.577,3.981927819
1.578,3.982800458
1.579,3.984078028
1.58,3.986284822
1.581,3.990919988
1.582,3.994619865
1.583,3.998071851
1.584,4.001199991
1.585,4.007159672
1.586,4.012760813
1.587,4.019835801
1.588,4.029855764
1.589,4.039330563
1.59,4.048994997
1.591,4.059451516
1.592,4.067282174
1.593,4.07437837
1.594,4.081997905
1.595,4.088265597
1.596,4.094414245
1.597,4.099667265
1.598,4.103488912
1.599,4.106673012
1.6,4.109551006
1.601,4.111941049
1.602,4.111820704
1.603,4.113121028
1.604,4.113432814
1.605,4.110802801
1.606,4.110029312
1.607,4.10760433
1.608,4.106733309
1.609,4.103736835
1.61,4.102213039
1.611,4.099870271
1.612,4.099883586
1.613,4.098797262
1.614,4.099880795
1.615,4.101340728
1.616,4.105030361
1.617,4.110072297
1.618,4.113118373
1.619,4.115816311
1.62,4.121321165
1.621,4.129699415
1.622,4.138111812
1.623,4.144656073
1.624,4.152115553
1.625,4.16067368
1.626,4.172088439
1.627,4.183592803
1.628,4.193497365
1.629,4.200065876
1.63,4.209706423
1.631,4.219087779
1.632,4.226413127
1.633,4.233939798
1.634,4.24142893
1.635,4.246124098
1.636,4.250609667
1.637,4.255104345
1.638,4.256437762
1.639,4.257428078
1.64,4.258477461
1.641,4.260547386
1.642,4.26170723
1.643,4.261813068
1.644,4.261057981
1.645,4.261437365
1.646,4.261186394
1.647,4.261019963
1.648,4.261264358
1.649,4.262835172
1.65,4.26651833
1.651,4.268848845
1.652,4.272906585
1.653,4.274980668
1.654,4.278293476
1.655,4.282033007
1.656,4.287170122
1.657,4.292686354
1.658,4.29797081
1.659,4.306469411
1.66,4.314730311
1.661,4.321257714
1.662,4.329821288
1.663,4.338174447
1.664,4.350438726
1.665,4.359206009
1.666,4.367779978
1.667,4.378269259
1.668,4.385478834
1.669,4.390030666
1.67,4.393649154
1.671,4.397107008
1.672,4.400070877
1.673,4.403269963
1.674,4.401726038
1.675,4.402968091
1.676,4.403173968
1.677,4.401219145
1.678,4.396681792
1.679,4.39275646
1.68,4.389736265
1.681,4.386985196
1.682,4.384150501
1.683,4.379164068
1.684,4.376247584
1.685,4.374736002
1.686,4.370719274
1.687,4.366539815
1.688,4.365024755
1.689,4.362647207
1.69,4.359497125
1.691,4.361016354
1.692,4.360219773
1.693,4.362720638
1.694,4.365512483
1.695,4.369666138
1.696,4.374256274
1.697,4.377830527
1.698,4.382910834
1.699,4.391683913
1.7,4.398051512
1.701,4.404884338
1.702,4.414129297
1.703,4.418945158
1.704,4.424315915
1.705,4.430685067
1.706,4.437966826
1.707,4.443841301
1.708,4.445905632
1.709,4.451775292
1.71,4.456182522
1.711,4.460775269
1.712,4.463614841
1.713,4.466514013
1.714,4.465094013
1.715,4.463138784
1.716,4.462907094
1.717,4.459971316
1.718,4.456866307
1.719,4.454372919
1.72,4.452206211
1.721,4.450511388
1.722,4.449493832
1.723,4.44714138
1.724,4.441792316
1.725,4.442262811
1.726,4.440000519
1.727,4.439726883
1.728,4.439281404
1.729,4.439135331
1.73,4.442246032
1.731,4.444313641
1.732,4.447978187
1.733,4.45170695
1.734,4.455937076
1.735,4.462827443
1.736,4.469216313
1.737,4.477277525
1.738,4.482567567
1.739,4.48938666
1.74,4.498131229
1.741,4.504991786
1.742,4.510913169
1.743,4.51930126
1.744,4.527927706
1.745,4.533208864
1.746,4.540156023
1.747,4.545201586
1.748,4.549953266
1.749,4.555173425
1.75,4.559899432
1.751,4.562548652
1.752,4.564969126
1.753,4.566336973
1.754,4.565261241
1.755,4.564555287
1.756,4.564367165
1.757,4.561575818
1.758,4.558271499
1.759,4.555764476
1.76,4.553600589
1.761,4.551488503
1.762,4.548050645
1.763,4.54431065
1.764,4.541639462
1.765,4.538251926
1.766,4.534980176
1.767,4.535515611
1.768,4.532146837
1.769,4.53112805
1.77,4.531389283
1.771,4.532435432
1.772,4.535932051
1.773,4.53832663
1.774,4.542479339
1.775,4.548384353
1.776,4.552514449
1.777,4.557671409
1.778,4.56225623
1.779,4.566824228
1.78,4.571819418
1.781,4.575333756
1.782,4.581416963
1.783,4.587128841
1.784,4.593663434
1.785,4.598382541
1.786,4.603415712
1.787,4.608402576
1.788,4.61434967
1.789,4.619686885
1.79,4.624531379
1.791,4.626388567
1.792,4.630956268
1.793,4.629414166
1.794,4.629799686
1.795,4.630710248
1.796,4.630692035
1.797,4.628283058
1.798,4.627133552
1.799,4.627028366
1.8,4.624371751
1.801,4.623800348
1.802,4.622018926
1.803,4.619817172
1.804,4.617845412
1.805,4.617093052
1.806,4.616332029
1.807,4.613720837
1.808,4.612864435
1.809,4.61159682
1.81,4.609822072
1.811,4.60686303
1.812,4.607214091
1.813,4.607529269
1.814,4.611768595
1.815,4.61154047
1.816,4.616092161
1.817,4.620126832
1.818,4.624767462
1.819,4.629521497
1.82,4.63434878
1.821,4.636885974
1.822,4.638253903
1.823,4.640131938
1.824,4.643196021
1.825,4.644724536
1.826,4.647241669
1.827,4.65139808
1.828,4.654438919
1.829,4.657824256
1.83,4.660724046
1.831,4.662328485
1.832,4.664441111
1.833,4.665716271
1.834,4.664022564
1.835,4.663324409
1.836,4.661859341
1.837,4.660425968
1.838,4.657742087
1.839,4.65366017
1.84,4.648033405
1.841,4.643223733
1.842,4.640174122
1.843,4.637488995
1.844,4.634877065
1.845,4.632708075
1.846,4.630256388
1.847,4.629510975
1.848,4.626675686
1.849,4.625760203
1.85,4.620574334
1.851,4.62056221
1.852,4.622158296
1.853,4.620566803
1.854,4.621218007
1.855,4.621265956
1.856,4.621923343
1.857,4.623474134
1.858,4.62447383
1.859,4.627650435
1.86,4.63009584
1.861,4.630549586
1.862,4.63339862
1.863,4.636233826
1.864,4.637717811
1.865,4.638613656
1.866,4.639625905
1.867,4.640455422
1.868,4.63956441
1.869,4.640625398
1.87,4.641181077
1.871,4.640452502
1.872,4.642305982
1.873,4.644530686
1.874,4.644722697
1.875,4.644420268
1.876,4.642286896
1.877,4.638947199
1.878,4.635843654
1.879,4.633088885
1.88,4.62974787
1.881,4.626797076
1.882,4.623185268
1.883,4.619314605
1.884,4.618013174
1.885,4.614418577
1.886,4.611829584
1.887,4.609902424
1.888,4.608969686
1.889,4.607054802
1.89,4.604363213
1.891,4.60310371
1.892,4.601516416
1.893,4.598696401
1.894,4.597787132
1.895,4.594893973
1.896,4.59282987
1.897,4.593441139
1.898,4.593953582
1.899,4.595493724
1.9,4.596982045
1.901,4.597933994
1.902,4.600749228
1.903,4.602127825
1.904,4.603566547
1.905,4.606074357
1.906,4.606932167
1.907,4.607655983
1.908,4.608262259
1.909,4.609848794
1.91,4.609378961
1.911,4.608745975
1.912,4.609413685
1.913,4.609559807
1.914,4.610375377
1.915,4.60943253
1.916,4.608972778
1.917,4.607757401
1.918,4.605476197
1.919,4.601655718
1.92,4.59743372
1.921,4.590222827
1.922,4.583961453
1.923,4.576806054
1.924,4.570026103
1.925,4.562634638
1.926,4.555080011
1.927,4.546770426
1.928,4.539313732
1.929,4.531778834
1.93,4.524095264
1.931,4.516681783
1.932,4.508392688
1.933,4.500714684
1.934,4.49230214
1.935,4.483065779
1.936,4.474106371
1.937,4.465427199
1.938,4.458988285
1.939,4.451865311
1.94,4.446180191
1.941,4.441764986
1.942,4.438566816
1.943,4.436646105
1.944,4.434631214
1.945,4.433452642
1.946,4.431745962
1.947,4.430692103
1.948,4.429609735
1.949,4.429107463
1.95,4.427351863
1.951,4.425031264
1.952,4.422701876
1.953,4.419039601
1.954,4.416810383
1.955,4.414496738
1.956,4.411847687
1.957,4.409664555
1.958,4.407362857
1.959,4.405619681
1.96,4.404014195
1.961,4.401683826
1.962,4.397030139
1.963,4.392205346
1.964,4.387906322
1.965,4.3832563
1.966,4.378463609
1.967,4.372626044
1.968,4.367993018
1.969,4.362591485
1.97,4.357333811
1.971,4.352586456
1.972,4.347819263
1.973,4.343090471
1.974,4.337566206
1.975,4.332266204
1.976,4.326996646
1.977,4.320662007
1.978,4.313043179
1.979,4.306603527
1.98,4.300805132
1.981,4.295232713
1.982,4.289498283
1.983,4.283593324
1.984,4.277844904
1.985,4.273361426
1.986,4.268545335
1.987,4.264798715
1.988,4.260088548
1.989,4.254341331
1.99,4.249219053
1.991,4.245014659
1.992,4.240592632
1.993,4.234414026
1.994,4.228851797
1.995,4.225215316
1.996,4.221768824
1.997,4.217698392
1.998,4.212596264
