0,4.002072187
1.999,4.208359803
2,4.204131785
2.001,4.20145149
2.002,4.198254038
2.003,4.194380188
2.004,4.190458317
2.005,4.187782457
2.006,4.184116361
2.007,4.180014589
2.008,4.175941429
2.009,4.17239226
2.01,4.168796548
2.011,4.165745015
2.012,4.162577752
2.013,4.160341774
2.014,4.156996301
2.015,4.153512022
2.016,4.149702424
2.017,4.144269918
2.018,4.139356689
2.019,4.134256624
2.02,4.128689772
2.021,4.12257346
2.022,4.116821361
2.023,4.110246071
2.024,4.101269116
2.025,4.092406271
2.026,4.085089677
2.027,4.07625092
2.028,4.067403384
2.029,4.057976634
2.03,4.04893244
2.031,4.040735342
2.032,4.032899123
2.033,4.025118898
2.034,4.018005566
2.035,4.01055216
2.036,4.002466221
2.037,3.994664298
2.038,3.985932674
2.039,3.977833627
2.04,3.971379246
2.041,3.963321205
2.042,3.955765631
2.043,3.94920112
2.044,3.942424043
2.045,3.937404741
2.046,3.932375787
2.047,3.927182435
2.048,3.921803373
2.049,3.916593456
2.05,3.911166577
2.051,3.904343198
2.052,3.898012803
2.053,3.892513154
2.054,3.887322415
2.055,3.882290919
2.056,3.878097318
2.057,3.873438134
2.058,3.869009806
2.059,3.864341369
2.06,3.859902316
2.061,3.855637105
2.062,3.851240408
2.063,3.847795058
2.064,3.844573911
2.065,3.842281375
2.066,3.839203841
2.067,3.836171074
2.068,3.832653573
2.069,3.829722814
2.07,3.826091754
2.071,3.822792903
2.072,3.81977072
2.073,3.814173342
2.074,3.808074358
2.075,3.802992685
2.076,3.796933784
2.077,3.790922254
2.078,3.782800738
2.079,3.772945423
2.08,3.762882576
2.081,3.751996273
2.082,3.742015402
2.083,3.730463172
2.084,3.719352595
2.085,3.708542114
2.086,3.698286385
2.087,3.687471468
2.088,3.675340599
2.089,3.664300552
2.09,3.652343629
2.091,3.63986468
2.092,3.628096375
2.093,3.615536266
2.094,3.603066355
2.095,3.590264147
2.096,3.577285069
2.097,3.564170751
2.098,3.552009612
2.099,3.538606553
2.1,3.525968291
2.101,3.51183304
2.102,3.497254285
2.103,3.485127233
2.104,3.474632943
2.105,3.465631864
2.106,3.458497353
2.107,3.451863827
2.108,3.44530329
2.109,3.439251039
2.11,3.433184225
2.111,3.427372773
2.112,3.421699617
2.113,3.415682021
2.114,3.409702303
2.115,3.404172357
2.116,3.398700201
2.117,3.393026002
2.118,3.388117623
2.119,3.382210108
2.12,3.376909161
2.121,3.371934299
2.122,3.366819602
2.123,3.361443708
2.124,3.3554949
2.125,3.350419797
2.126,3.34585509
2.127,3.341234241
2.128,3.336407401
2.129,3.33274698
2.13,3.327677292
2.131,3.322303403
2.132,3.316019859
2.133,3.310298987
2.134,3.305278666
2.135,3.298631051
2.136,3.293546255
2.137,3.287279125
2.138,3.281663361
2.139,3.275754225
2.14,3.269485868
2.141,3.263093781
2.142,3.256296548
2.143,3.250047798
2.144,3.243577143
2.145,3.236672988
2.146,3.230257354
2.147,3.22407287
2.148,3.21732819
2.149,3.2101496
2.15,3.202331191
2.151,3.19378496
2.152,3.185477191
2.153,3.176329625
2.154,3.166692248
2.155,3.156469748
2.156,3.145997753
2.157,3.135176163
2.158,3.123461081
2.159,3.111887911
2.16,3.099622313
2.161,3.088137307
2.162,3.076025971
2.163,3.063349783
2.164,3.050878442
2.165,3.039371039
2.166,3.027612678
2.167,3.016081814
2.168,3.004473002
2.169,2.994023482
2.17,2.983992672
2.171,2.975213326
2.172,2.966770524
2.173,2.957208337
2.174,2.948940065
2.175,2.941360599
2.176,2.934428518
2.177,2.928167445
2.178,2.921081456
2.179,2.914391978
2.18,2.907146183
2.181,2.901020635
2.182,2.894412647
2.183,2.886816805
2.184,2.879806188
2.185,2.872124933
2.186,2.864606238
2.187,2.857741708
2.188,2.850658707
2.189,2.843828301
2.19,2.83752879
2.191,2.830352467
2.192,2.824603939
2.193,2.818751698
2.194,2.812850764
2.195,2.806916858
2.196,2.801461002
2.197,2.795995579
2.198,2.790774623
2.199,2.785268271
2.2,2.780343075
2.201,2.77545304
2.202,2.770876291
2.203,2.766670291
2.204,2.761584273
2.205,2.7574054
2.206,2.753507534
2.207,2.748993802
2.208,2.743914043
2.209,2.739716702
2.21,2.7357246
2.211,2.731135792
2.212,2.727271457
2.213,2.723352426
2.214,2.718821197
2.215,2.715061904
2.216,2.71057237
2.217,2.706235727
2.218,2.701513225
2.219,2.697137038
2.22,2.69319018
2.221,2.686690161
2.222,2.681914143
2.223,2.676547953
2.224,2.670177532
2.225,2.664750667
2.226,2.659195525
2.227,2.654200456
2.228,2.64869843
2.229,2.641329072
2.23,2.634708697
2.231,2.628116404
2.232,2.622089259
2.233,2.614880225
2.234,2.608692417
2.235,2.602378146
2.236,2.595809377
2.237,2.588980365
2.238,2.582571371
2.239,2.576250006
2.24,2.569543472
2.241,2.562469773
2.242,2.554597999
2.243,2.547618137
2.244,2.540088423
2.245,2.532526419
2.246,2.523750992
2.247,2.516180844
2.248,2.508164109
2.249,2.500557391
2.25,2.492450708
2.251,2.484924624
2.252,2.477975127
2.253,2.471033719
2.254,2.462734218
2.255,2.456256828
2.256,2.447589052
2.257,2.439060788
2.258,2.430768089
2.259,2.422372598
2.26,2.414352777
2.261,2.407318156
2.262,2.401102223
2.263,2.394615648
2.264,2.388575815
2.265,2.383521067
2.266,2.378474541
2.267,2.373512654
2.268,2.368607616
2.269,2.363707714
2.27,2.359533274
2.271,2.354408841
2.272,2.349234664
2.273,2.344095881
2.274,2.338339632
2.275,2.332482546
2.276,2.326715131
2.277,2.320819791
2.278,2.315241347
2.279,2.309113062
2.28,2.302901843
2.281,2.296687134
2.282,2.29041432
2.283,2.284399043
2.284,2.278852943
2.285,2.272969329
2.286,2.266738057
2.287,2.260093727
2.288,2.253259674
2.289,2.246635452
2.29,2.240269924
2.291,2.233398164
2.292,2.225958683
2.293,2.219250635
2.294,2.211299254
2.295,2.20304853
2.296,2.194624826
2.297,2.18672671
2.298,2.178297324
2.299,2.169995319
2.3,2.160264061
2.301,2.150876617
2.302,2.141830581
2.303,2.13259867
2.304,2.123138535
2.305,2.113802988
2.306,2.103880234
2.307,2.094656089
2.308,2.085479243
2.309,2.076587931
2.31,2.067278395
2.311,2.058581886
2.312,2.04932474
2.313,2.03980804
2.314,2.030098534
2.315,2.020045021
2.316,2.010822874
2.317,2.001958196
2.318,1.993407662
2.319,1.983420195
2.32,1.97528037
2.321,1.96749617
2.322,1.958435192
2.323,1.950477176
2.324,1.942941515
2.325,1.934299006
2.326,1.926126072
2.327,1.917939415
2.328,1.909884794
2.329,1.901278685
2.33,1.893877944
2.331,1.88562551
2.332,1.877238199
2.333,1.868733044
2.334,1.860932145
2.335,1.853081035
2.336,1.84572456
2.337,1.838856493
2.338,1.831649365
2.339,1.824769671
2.34,1.818650769
2.341,1.812199339
2.342,1.806612786
2.343,1.801568563
2.344,1.79651188
2.345,1.79140932
2.346,1.787057575
2.347,1.782985045
2.348,1.77988824
2.349,1.776975901
2.35,1.773825985
2.351,1.771337029
2.352,1.768930166
2.353,1.766840384
2.354,1.764708256
2.355,1.762380371
2.356,1.760866095
2.357,1.758917636
2.358,1.757210848
2.359,1.755549402
2.36,1.753680584
2.361,1.752385262
2.362,1.750562436
2.363,1.748906005
2.364,1.747755165
2.365,1.746459108
2.366,1.745511879
2.367,1.744831394
2.368,1.743594658
2.369,1.742528639
2.37,1.74161706
2.371,1.740494671
2.372,1.73986624
2.373,1.739186268
2.374,1.73821363
2.375,1.737523847
2.376,1.736988397
2.377,1.736506065
2.378,1.735809627
2.379,1.735006908
2.38,1.734513821
2.381,1.734102329
2.382,1.733457979
2.383,1.732988415
2.384,1.732280606
2.385,1.731781237
2.386,1.73102072
2.387,1.730561961
2.388,1.729897076
2.389,1.729072993
2.39,1.728617465
2.391,1.728580603
2.392,1.728327578
2.393,1.728163615
2.394,1.727869187
2.395,1.727570004
2.396,1.727518983
2.397,1.727560842
2.398,1.727601311
2.399,1.727902175
2.4,1.728089707
2.401,1.72819782
2.402,1.728184081
2.403,1.728376886
2.404,1.729296543
2.405,1.729627877
2.406,1.73002292
2.407,1.730812563
2.408,1.731305357
2.409,1.731862936
2.41,1.732489418
2.411,1.733032481
2.412,1.733659013
2.413,1.734511399
2.414,1.735185921
2.415,1.736291501
2.416,1.737217912
2.417,1.738135781
2.418,1.739495131
2.419,1.741044372
2.42,1.742550978
2.421,1.744408622
2.422,1.745941232
2.423,1.74783933
2.424,1.749680088
2.425,1.751803681
2.426,1.754129484
2.427,1.756040972
2.428,1.758261746
2.429,1.760865175
2.43,1.76335531
2.431,1.765706532
2.432,1.768305907
2.433,1.770800769
2.434,1.773216397
2.435,1.775744453
2.436,1.778404247
2.437,1.781199594
2.438,1.784245889
2.439,1.786832428
2.44,1.78964371
2.441,1.79272602
2.442,1.795396925
2.443,1.797994547
2.444,1.801088374
2.445,1.803863494
2.446,1.806942717
2.447,1.809394021
2.448,1.812209579
2.449,1.815229779
2.45,1.818050685
2.451,1.821184503
2.452,1.824233307
2.453,1.827156443
2.454,1.829998781
2.455,1.832902187
2.456,1.83585593
2.457,1.838859963
2.458,1.841912485
2.459,1.845268596
2.46,1.847848257
2.461,1.850975737
2.462,1.854214829
2.463,1.856958897
2.464,1.860133423
2.465,1.863150951
2.466,1.866358468
2.467,1.869450314
2.468,1.87283987
2.469,1.875729391
2.47,1.878957952
2.471,1.882331835
2.472,1.885229149
2.473,1.887860427
2.474,1.890905584
2.475,1.894131805
2.476,1.897252063
2.477,1.90059036
2.478,1.904017042
2.479,1.907094537
2.48,1.910185153
2.481,1.913629356
2.482,1.916891162
2.483,1.920462388
2.484,1.923954705
2.485,1.927020272
2.486,1.930495331
2.487,1.93357641
2.488,1.93718974
2.489,1.940342707
2.49,1.943924661
2.491,1.947825155
2.492,1.951511905
2.493,1.955453542
2.494,1.95935301
2.495,1.963779921
2.496,1.968173722
2.497,1.972157086
2.498,1.976679364
2.499,1.981254919
2.5,1.986033656
2.501,1.990436149
2.502,1.99505819
2.503,2.000025156
2.504,2.004723016
2.505,2.009798301
2.506,2.014430337
2.507,2.019175506
2.508,2.024596872
2.509,2.029773775
2.51,2.034882794
2.511,2.040190687
2.512,2.045407422
2.513,2.050844152
2.514,2.056183191
2.515,2.061399891
2.516,2.066843818
2.517,2.072386213
2.518,2.077848034
2.519,2.083298772
2.52,2.088944194
2.521,2.094502886
2.522,2.099890852
2.523,2.105529426
2.524,2.11109161
2.525,2.116255838
2.526,2.121694264
2.527,2.12718217
2.528,2.132793624
2.529,2.138241687
2.53,2.143800324
2.531,2.148885174
2.532,2.154143166
2.533,2.159423953
2.534,2.164705154
2.535,2.169835135
2.536,2.174973946
2.537,2.180467501
2.538,2.185624929
2.539,2.190681699
2.54,2.196278958
2.541,2.201183359
2.542,2.206163796
2.543,2.211033759
2.544,2.21593488
2.545,2.22084559
2.546,2.225441724
2.547,2.230168416
2.548,2.234768685
2.549,2.239470782
2.55,2.244134612
2.551,2.248751862
2.552,2.253556825
2.553,2.25805683
2.554,2.26306304
2.555,2.26776107
2.556,2.27243869
2.557,2.277310154
2.558,2.28210994
2.559,2.286933344
2.56,2.291415671
2.561,2.296219863
2.562,2.300747231
2.563,2.305605981
2.564,2.310427725
2.565,2.315526808
2.566,2.320426019
2.567,2.325201152
2.568,2.329888037
2.569,2.334432164
2.57,2.339372298
2.571,2.343732052
2.572,2.348344604
2.573,2.353141423
2.574,2.357746186
2.575,2.362439171
2.576,2.367032723
2.577,2.371722113
2.578,2.376083199
2.579,2.380498013
2.58,2.385206691
2.581,2.389525603
2.582,2.393962988
2.583,2.39835476
2.584,2.403038224
2.585,2.4076746
2.586,2.411883467
2.587,2.416179951
2.588,2.42058177
2.589,2.424667199
2.59,2.429001698
2.591,2.433194635
2.592,2.437773398
2.593,2.441985345
2.594,2.446196047
2.595,2.45058014
2.596,2.455196291
2.597,2.459564456
2.598,2.463964052
2.599,2.469103254
2.6,2.473729801
2.601,2.478695448
2.602,2.483741167
2.603,2.488154786
2.604,2.492799682
2.605,2.497869236
2.606,2.502753659
2.607,2.507815323
2.608,2.512663398
2.609,2.517408701
2.61,2.52241136
2.611,2.527303079
2.612,2.53215523
2.613,2.537052752
2.614,2.541931657
2.615,2.546394548
2.616,2.551264521
2.617,2.556408653
2.618,2.561279356
2.619,2.565997382
2.62,2.571007553
2.621,2.576024481
2.622,2.581051146
2.623,2.586512229
2.624,2.591376612
2.625,2.596824197
2.626,2.601956804
2.627,2.607204056
2.628,2.612457778
2.629,2.617591337
2.63,2.623000959
2.631,2.628773096
2.632,2.634140229
2.633,2.639212085
2.634,2.644615972
2.635,2.650340441
2.636,2.655865381
2.637,2.662039301
2.638,2.667811822
2.639,2.673805654
2.64,2.680160787
2.641,2.686812613
2.642,2.693321637
2.643,2.699675634
2.644,2.706109702
2.645,2.712848286
2.646,2.71958694
2.647,2.726460932
2.648,2.733034111
2.649,2.740096815
2.65,2.746822694
2.651,2.753827527
2.652,2.76046626
2.653,2.76793648
2.654,2.774815017
2.655,2.782043919
2.656,2.789860367
2.657,2.797277766
2.658,2.804522383
2.659,2.811861125
2.66,2.820012853
2.661,2.82746528
2.662,2.834694525
2.663,2.842465793
2.664,2.849652625
2.665,2.857399031
2.666,2.865037674
2.667,2.872743494
2.668,2.880740339
2.669,2.889113202
2.67,2.897399841
2.671,2.905330779
2.672,2.913556415
2.673,2.921459613
2.674,2.928928691
2.675,2.936874542
2.676,2.944766221
2.677,2.953031646
2.678,2.961211703
2.679,2.969091348
2.68,2.97659437
2.681,2.984598473
2.682,2.992450869
2.683,3.000241657
2.684,3.008569353
2.685,3.016139526
2.686,3.024122929
2.687,3.032126278
2.688,3.040378759
2.689,3.048066364
2.69,3.0556235
2.691,3.063724859
2.692,3.072033524
2.693,3.080271337
2.694,3.088475636
2.695,3.096439658
2.696,3.105033542
2.697,3.113060616
2.698,3.120863694
2.699,3.128993929
2.7,3.136284663
2.701,3.143723017
2.702,3.150912749
2.703,3.157586299
2.704,3.164730212
2.705,3.17142945
2.706,3.178331621
2.707,3.184699864
2.708,3.191122089
2.709,3.197513273
2.71,3.203557445
2.711,3.209615803
2.712,3.215644114
2.713,3.221833943
2.714,3.2280401
2.715,3.233842716
2.716,3.239884644
2.717,3.245998749
2.718,3.251898047
2.719,3.258125799
2.72,3.264157015
2.721,3.270104461
2.722,3.276196338
2.723,3.282288998
2.724,3.288781577
2.725,3.295232082
2.726,3.30156858
2.727,3.30795201
2.728,3.314246392
2.729,3.320759691
2.73,3.327276092
2.731,3.333798796
2.732,3.340363197
2.733,3.347294443
2.734,3.353503738
2.735,3.359906209
2.736,3.366764916
2.737,3.373637994
2.738,3.380327623
2.739,3.387235989
2.74,3.394188281
2.741,3.40074333
2.742,3.407409513
2.743,3.414549931
2.744,3.421030375
2.745,3.428256115
2.746,3.435003673
2.747,3.442396119
2.748,3.449563902
2.749,3.456441534
2.75,3.463475168
2.751,3.470476182
2.752,3.47717283
2.753,3.484114619
2.754,3.490769056
2.755,3.497829448
2.756,3.504815498
2.757,3.512395255
2.758,3.519907426
2.759,3.527447775
2.76,3.534892873
2.761,3.542144491
2.762,3.549325371
2.763,3.556772908
2.764,3.564086725
2.765,3.571350634
2.766,3.578571955
2.767,3.585976378
2.768,3.593249946
2.769,3.600569926
2.77,3.608131841
2.771,3.615643669
2.772,3.622935543
2.773,3.630489737
2.774,3.637685515
2.775,3.645345643
2.776,3.653042079
2.777,3.660782269
2.778,3.668623299
2.779,3.676478973
2.78,3.684283568
2.781,3.692288931
2.782,3.7001365
2.783,3.707626644
2.784,3.715519875
2.785,3.723464324
2.786,3.731241419
2.787,3.739576728
2.788,3.747601575
2.789,3.755737379
2.79,3.764142638
2.791,3.772399951
2.792,3.780308147
2.793,3.788806002
2.794,3.79723946
2.795,3.805550535
2.796,3.814110294
2.797,3.822533205
2.798,3.831254414
2.799,3.840094823
2.8,3.848406923
2.801,3.857203679
2.802,3.865721518
2.803,3.874748633
2.804,3.882894999
2.805,3.891110431
2.806,3.899481222
2.807,3.908064503
2.808,3.916433002
2.809,3.924715284
2.81,3.933022478
2.811,3.941350596
2.812,3.949073067
2.813,3.957373708
2.814,3.965136098
2.815,3.972730295
2.816,3.9810208
2.817,3.989040563
2.818,3.997133636
2.819,4.005429289
2.82,4.012984926
2.821,4.020847323
2.822,4.028967277
2.823,4.036756374
2.824,4.044524852
2.825,4.052229602
2.826,4.059892199
2.827,4.067541451
2.828,4.075706668
2.829,4.083480752
2.83,4.091633494
2.831,4.099391433
2.832,4.106781957
2.833,4.114322887
2.834,4.121231098
2.835,4.128029444
2.836,4.134624721
2.837,4.14206032
2.838,4.148766776
2.839,4.155825233
2.84,4.162856505
2.841,4.170773625
2.842,4.177875642
2.843,4.18468124
2.844,4.191708931
2.845,4.198545445
2.846,4.206006616
2.847,4.213314406
2.848,4.22037984
2.849,4.227574274
2.85,4.234805188
2.851,4.242071309
2.852,4.249126619
2.853,4.256729832
2.854,4.264153313
2.855,4.271422058
2.856,4.278543271
2.857,4.285484411
2.858,4.292493369
2.859,4.299248738
2.86,4.305692139
2.861,4.311933479
2.862,4.318264826
2.863,4.324680765
2.864,4.33117082
2.865,4.337365074
2.866,4.34347954
2.867,4.350131003
2.868,4.356556502
2.869,4.363085022
2.87,4.370211601
2.871,4.376383983
2.872,4.382541161
2.873,4.38927689
2.874,4.394954927
2.875,4.400868522
2.876,4.406341996
2.877,4.411632442
2.878,4.416738264
2.879,4.422033931
2.88,4.427369586
2.881,4.4322003
2.882,4.436768706
2.883,4.44195207
2.884,4.446596707
2.885,4.451941967
2.886,4.456689977
2.887,4.461594236
2.888,4.465919308
2.889,4.470180113
2.89,4.474366078
2.891,4.478380133
2.892,4.482211702
2.893,4.485954003
2.894,4.490225351
2.895,4.494054373
2.896,4.49732239
2.897,4.500635963
2.898,4.50476671
2.899,4.508022902
2.9,4.51122928
2.901,4.51465676
2.902,4.518581755
2.903,4.522072733
2.904,4.525866523
2.905,4.530403514
2.906,4.5344132
2.907,4.538947379
2.908,4.543650114
2.909,4.549084032
2.91,4.554560165
2.911,4.560008945
2.912,4.565661591
2.913,4.571599865
2.914,4.577808577
2.915,4.583068763
2.916,4.58804967
2.917,4.593081659
2.918,4.597118132
2.919,4.600235617
2.92,4.603561944
2.921,4.606799427
2.922,4.60962326
2.923,4.612982282
2.924,4.615813876
2.925,4.618648552
2.926,4.620603485
2.927,4.622752582
2.928,4.624702451
2.929,4.626577318
2.93,4.628148823
2.931,4.629619912
2.932,4.631133934
2.933,4.632789245
2.934,4.633978161
2.935,4.635510688
2.936,4.637147494
2.937,4.639024143
2.938,4.640433975
2.939,4.642013245
2.94,4.643585951
2.941,4.645005945
2.942,4.647091711
2.943,4.649337917
2.944,4.651589224
2.945,4.654019089
2.946,4.656906533
2.947,4.65983451
2.948,4.663020058
2.949,4.666224857
2.95,4.669074847
2.951,4.671789316
2.952,4.675360993
2.953,4.678634059
2.954,4.682086809
2.955,4.685259268
2.956,4.688259674
2.957,4.690877995
2.958,4.692981319
2.959,4.69562194
2.96,4.697674126
2.961,4.699473735
2.962,4.700662354
2.963,4.701963192
2.964,4.70315069
2.965,4.704819533
2.966,4.706075651
2.967,4.707471835
2.968,4.709148356
2.969,4.710048116
2.97,4.711992062
2.971,4.714109287
2.972,4.71618941
2.973,4.718181265
2.974,4.720427361
2.975,4.723207364
2.976,4.725720024
2.977,4.727485154
2.978,4.729284619
2.979,4.730767038
2.98,4.732361785
2.981,4.733919584
2.982,4.734965212
2.983,4.736204484
2.984,4.737691527
2.985,4.738811474
2.986,4.740027233
2.987,4.740505411
2.988,4.741709128
2.989,4.742374435
2.99,4.742436689
2.991,4.742589726
2.992,4.742333327
2.993,4.742118871
2.994,4.741782873
2.995,4.741344566
2.996,4.740717195
2.997,4.73999791
2.998,4.738830846
